__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__set_debug_bba = .init:0x80004028; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80004034; // type:function size:0x8 scope:local
__start = .init:0x8000403C; // type:function size:0x16C scope:weak
__init_registers = .init:0x800041A8; // type:function size:0x90 scope:local
__init_data = .init:0x80004238; // type:function size:0xA8 scope:local
__init_hardware = .init:0x800042E0; // type:function size:0x24 scope:global
__flush_cache = .init:0x80004304; // type:function size:0x34 scope:global
memcpy = .init:0x80004338; // type:function size:0x50 scope:global
__fill_mem = .init:0x80004388; // type:function size:0xB4 scope:global
memset = .init:0x8000443C; // type:function size:0x30 scope:global
fn_8000446C = .init:0x8000446C; // type:function size:0x30
fn_8000449C = .init:0x8000449C; // type:function size:0x24
gTRKInterruptVectorTable = .init:0x800044C0; // type:label scope:global
fn_800063F4 = .init:0x800063F4; // type:function size:0x2C
gTRKInterruptVectorTableEnd = .init:0x800063F4; // type:label scope:global
_rom_copy_info = .init:0x80006420; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x800064A4; // type:object size:0x20 scope:global data:4byte
@etb_800064E0 = extab:0x800064E0; // type:object size:0x8 scope:local hidden
@etb_800064E8 = extab:0x800064E8; // type:object size:0x18 scope:local hidden
@etb_80006500 = extab:0x80006500; // type:object size:0x8 scope:local hidden
@etb_80006508 = extab:0x80006508; // type:object size:0x18 scope:local hidden
@etb_80006520 = extab:0x80006520; // type:object size:0x8 scope:local hidden
@etb_80006528 = extab:0x80006528; // type:object size:0x8 scope:local hidden
@etb_80006530 = extab:0x80006530; // type:object size:0x8 scope:local hidden
@etb_80006538 = extab:0x80006538; // type:object size:0x8 scope:local hidden
@etb_80006540 = extab:0x80006540; // type:object size:0x8 scope:local hidden
@etb_80006548 = extab:0x80006548; // type:object size:0x14 scope:local hidden
@etb_8000655C = extab:0x8000655C; // type:object size:0x2C scope:local hidden
@etb_80006588 = extab:0x80006588; // type:object size:0x8 scope:local hidden
@etb_80006590 = extab:0x80006590; // type:object size:0x14 scope:local hidden
@etb_800065A4 = extab:0x800065A4; // type:object size:0x8 scope:local hidden
@etb_800065AC = extab:0x800065AC; // type:object size:0x8 scope:local hidden
@etb_800065B4 = extab:0x800065B4; // type:object size:0x8 scope:local hidden
@etb_800065BC = extab:0x800065BC; // type:object size:0x8 scope:local hidden
@etb_800065C4 = extab:0x800065C4; // type:object size:0x8 scope:local hidden
@etb_800065CC = extab:0x800065CC; // type:object size:0x8 scope:local hidden
@etb_800065D4 = extab:0x800065D4; // type:object size:0x8 scope:local hidden
@etb_800065DC = extab:0x800065DC; // type:object size:0x8 scope:local hidden
@etb_800065E4 = extab:0x800065E4; // type:object size:0x8 scope:local hidden
@etb_800065EC = extab:0x800065EC; // type:object size:0x8 scope:local hidden
@etb_800065F4 = extab:0x800065F4; // type:object size:0x8 scope:local hidden
@etb_800065FC = extab:0x800065FC; // type:object size:0x8 scope:local hidden
@etb_80006604 = extab:0x80006604; // type:object size:0x8 scope:local hidden
@etb_8000660C = extab:0x8000660C; // type:object size:0x8 scope:local hidden
@etb_80006614 = extab:0x80006614; // type:object size:0x8 scope:local hidden
@etb_8000661C = extab:0x8000661C; // type:object size:0x8 scope:local hidden
@etb_80006624 = extab:0x80006624; // type:object size:0x8 scope:local hidden
@etb_8000662C = extab:0x8000662C; // type:object size:0x8 scope:local hidden
@etb_80006634 = extab:0x80006634; // type:object size:0x8 scope:local hidden
@etb_8000663C = extab:0x8000663C; // type:object size:0x8 scope:local hidden
@etb_80006644 = extab:0x80006644; // type:object size:0x8 scope:local hidden
@etb_8000664C = extab:0x8000664C; // type:object size:0x8 scope:local hidden
@etb_80006654 = extab:0x80006654; // type:object size:0x8 scope:local hidden
@etb_8000665C = extab:0x8000665C; // type:object size:0x8 scope:local hidden
@etb_80006664 = extab:0x80006664; // type:object size:0x8 scope:local hidden
@etb_8000666C = extab:0x8000666C; // type:object size:0x8 scope:local hidden
@etb_80006674 = extab:0x80006674; // type:object size:0x8 scope:local hidden
@etb_8000667C = extab:0x8000667C; // type:object size:0x8 scope:local hidden
@etb_80006684 = extab:0x80006684; // type:object size:0x8 scope:local hidden
@etb_8000668C = extab:0x8000668C; // type:object size:0x8 scope:local hidden
@etb_80006694 = extab:0x80006694; // type:object size:0x8 scope:local hidden
@etb_8000669C = extab:0x8000669C; // type:object size:0x8 scope:local hidden
@etb_800066A4 = extab:0x800066A4; // type:object size:0x8 scope:local hidden
@etb_800066AC = extab:0x800066AC; // type:object size:0x8 scope:local hidden
@etb_800066B4 = extab:0x800066B4; // type:object size:0x8 scope:local hidden
@etb_800066BC = extab:0x800066BC; // type:object size:0x8 scope:local hidden
@etb_800066C4 = extab:0x800066C4; // type:object size:0x8 scope:local hidden
@etb_800066CC = extab:0x800066CC; // type:object size:0x8 scope:local hidden
@etb_800066D4 = extab:0x800066D4; // type:object size:0x8 scope:local hidden
@etb_800066DC = extab:0x800066DC; // type:object size:0x8 scope:local hidden
@etb_800066E4 = extab:0x800066E4; // type:object size:0x8 scope:local hidden
@etb_800066EC = extab:0x800066EC; // type:object size:0x8 scope:local hidden
@etb_800066F4 = extab:0x800066F4; // type:object size:0x8 scope:local hidden
@etb_800066FC = extab:0x800066FC; // type:object size:0x8 scope:local hidden
@etb_80006704 = extab:0x80006704; // type:object size:0x8 scope:local hidden
@etb_8000670C = extab:0x8000670C; // type:object size:0x8 scope:local hidden
@etb_80006714 = extab:0x80006714; // type:object size:0x8 scope:local hidden
@etb_8000671C = extab:0x8000671C; // type:object size:0x8 scope:local hidden
@etb_80006724 = extab:0x80006724; // type:object size:0x8 scope:local hidden
@etb_8000672C = extab:0x8000672C; // type:object size:0x8 scope:local hidden
@etb_80006734 = extab:0x80006734; // type:object size:0x8 scope:local hidden
@etb_8000673C = extab:0x8000673C; // type:object size:0x8 scope:local hidden
@etb_80006744 = extab:0x80006744; // type:object size:0x8 scope:local hidden
@etb_8000674C = extab:0x8000674C; // type:object size:0x8 scope:local hidden
@etb_80006754 = extab:0x80006754; // type:object size:0x8 scope:local hidden
@etb_8000675C = extab:0x8000675C; // type:object size:0x8 scope:local hidden
@etb_80006764 = extab:0x80006764; // type:object size:0x8 scope:local hidden
@etb_8000676C = extab:0x8000676C; // type:object size:0x8 scope:local hidden
@etb_80006774 = extab:0x80006774; // type:object size:0x8 scope:local hidden
@etb_8000677C = extab:0x8000677C; // type:object size:0x8 scope:local hidden
@etb_80006784 = extab:0x80006784; // type:object size:0x2C scope:local hidden
@etb_800067B0 = extab:0x800067B0; // type:object size:0x28 scope:local hidden
@etb_800067D8 = extab:0x800067D8; // type:object size:0x8 scope:local hidden
@etb_800067E0 = extab:0x800067E0; // type:object size:0x44 scope:local hidden
@etb_80006824 = extab:0x80006824; // type:object size:0x60 scope:local hidden
@etb_80006884 = extab:0x80006884; // type:object size:0x28 scope:local hidden
@etb_800068AC = extab:0x800068AC; // type:object size:0x28 scope:local hidden
@etb_800068D4 = extab:0x800068D4; // type:object size:0x8 scope:local hidden
@etb_800068DC = extab:0x800068DC; // type:object size:0x8 scope:local hidden
@etb_800068E4 = extab:0x800068E4; // type:object size:0x8 scope:local hidden
@etb_800068EC = extab:0x800068EC; // type:object size:0x8 scope:local hidden
@etb_800068F4 = extab:0x800068F4; // type:object size:0x8 scope:local hidden
@etb_800068FC = extab:0x800068FC; // type:object size:0x8 scope:local hidden
@etb_80006904 = extab:0x80006904; // type:object size:0x8 scope:local hidden
@etb_8000690C = extab:0x8000690C; // type:object size:0x18 scope:local hidden
@etb_80006924 = extab:0x80006924; // type:object size:0x8 scope:local hidden
@etb_8000692C = extab:0x8000692C; // type:object size:0x18 scope:local hidden
@etb_80006944 = extab:0x80006944; // type:object size:0x8 scope:local hidden
@etb_8000694C = extab:0x8000694C; // type:object size:0x8 scope:local hidden
@etb_80006954 = extab:0x80006954; // type:object size:0x34 scope:local hidden
@etb_80006988 = extab:0x80006988; // type:object size:0x8 scope:local hidden
@etb_80006990 = extab:0x80006990; // type:object size:0x8 scope:local hidden
@etb_80006998 = extab:0x80006998; // type:object size:0x8 scope:local hidden
@etb_800069A0 = extab:0x800069A0; // type:object size:0x8 scope:local hidden
@etb_800069A8 = extab:0x800069A8; // type:object size:0x8 scope:local hidden
@etb_800069B0 = extab:0x800069B0; // type:object size:0x8 scope:local hidden
@etb_800069B8 = extab:0x800069B8; // type:object size:0x8 scope:local hidden
@etb_800069C0 = extab:0x800069C0; // type:object size:0x8 scope:local hidden
@etb_800069C8 = extab:0x800069C8; // type:object size:0x8 scope:local hidden
@etb_800069D0 = extab:0x800069D0; // type:object size:0x18 scope:local hidden
@etb_800069E8 = extab:0x800069E8; // type:object size:0x8 scope:local hidden
@etb_800069F0 = extab:0x800069F0; // type:object size:0x34 scope:local hidden
@etb_80006A24 = extab:0x80006A24; // type:object size:0x8 scope:local hidden
@etb_80006A2C = extab:0x80006A2C; // type:object size:0x8 scope:local hidden
@etb_80006A34 = extab:0x80006A34; // type:object size:0x8 scope:local hidden
@etb_80006A3C = extab:0x80006A3C; // type:object size:0x8 scope:local hidden
@etb_80006A44 = extab:0x80006A44; // type:object size:0x8 scope:local hidden
@etb_80006A4C = extab:0x80006A4C; // type:object size:0x48 scope:local hidden
@etb_80006A94 = extab:0x80006A94; // type:object size:0x8 scope:local hidden
@etb_80006A9C = extab:0x80006A9C; // type:object size:0x8 scope:local hidden
@etb_80006AA4 = extab:0x80006AA4; // type:object size:0x8 scope:local hidden
